# Designed quadrature rule — Legendre / uniform (Le) family
# family: legendre
# weight function: uniform on the unit cube, density 1 on [0,1]^d (Lebesgue measure, the unit cube frame of the bank)
# normalization: total mass 1, so the weights sum to 1
# verified: sum of weights = 1   (|sum w - 1| = 2.317e-18)
# domain: [0,1]^d
# d: 3   p: 23   q: 12   n: 612
# exactness: all monomials of total degree <= p
# verified max relative monomial error (BigFloat, 192 bits): 2.933491e-18
# relative error definition: |sum_s w_s prod_k x_sk^a_k - E[x^a]| / max(sum_s |w_s| prod_k |x_sk|^a_k, 1)
# project relative gate: 1.0e-11 (passed)
# min weight: 5.9225588900936855e-05   max weight: 0.0062295341838509658   (all weights positive)
# node range: [4.9981364865337774e-07, 0.99999950018635131] (all nodes strictly inside the cube)
# source file: rules/legendre_d3_p23_n612.csv   (local tree: sync)
# source sha256: 94fbf272c013da1527941cfe917c4f8d062445029980218f9c3789d861372506
# precision shipped: Float64 round-trip (17 significant digits)
# credit: ours
# credit note: our own tooling produced this rule — a cluster harvest ledger recorded this file as new to the bank — OSPool harvest ledger (cluster/finds_ospool.tsv), recorded new to the bank at the pull of 2026-09-02 16:50 UTC. There is no entry in rules/literature.tsv and no node-level match against the published rules held locally, so this is our work
# credit evidence grade: cluster-find-ledger
# credit evidence: a cluster harvest ledger recorded this file as new to the bank — OSPool harvest ledger (cluster/finds_ospool.tsv), recorded new to the bank at the pull of 2026-09-02 16:50 UTC
# lineage parent: unrecorded
# lineage chain root: unrecorded
# credit vocabulary: ours | derived-from:<rule> (<paper>) | transcribed:<source> | same-rule:<source> | unrecorded
# tie: no-tie
# tie note: Diallo and Worku, arXiv:2601.14488: published count(s) 617 for this cell, ours is 612; literature survey (publish/shared/literature_best.tsv, source key diallo_worku2026): best published count 617 for this cell, ours is 612
# tie vocabulary: same-rule:<source> | distinct:<source> (equal count, different node set) | unestablished:<source> | no-tie | no-published-count-on-record
# extended precision: twin-shipped
# Float64 file origin: round-down of the extended twin (row order shared with rules_extended/); the source file above is the bank file the twin was refined from
# extended-precision twin: rules_extended/legendre_d3_p23_q12_n612.mp.csv (80 digits, verified rel err 7.176121e-70)
# Float64 file: round-down of the extended twin (row order shared): row i here is row i of the twin rounded to Float64
# extended-precision source sha256: 3b5aa20e2cb0801b48e428881f01899bb15c8b4cd4942cf8ffad27aab04c3a0d
# generated: 2026-09-19T14:47:24 by make_publish.jl
# columns: x1,x2,x3,w
x1,x2,x3,w
0.35707096166055324,0.08098366864908083,0.10582268237955483,0.0013639802271787564
0.9780957603716657,0.5271214648099853,0.8654617232701094,0.0013042825363960803
0.021904239628334307,0.47287853519001466,0.1345382767298906,0.0013042825363960803
0.02184150394215281,0.4114581597470632,0.9377941658699435,0.0007382625001910736
0.9781584960578472,0.5885418402529369,0.0622058341300565,0.0007382625001910736
0.04327792328845808,0.06097741780581499,0.9179873968133834,0.0006907102373348547
0.956722076711542,0.939022582194185,0.08201260318661663,0.0006907102373348547
0.2705324523336183,0.10513874025801756,0.8230274966771175,0.002052369952695951
0.7294675476663817,0.8948612597419824,0.17697250332288247,0.002052369952695951
0.030518985906631563,0.9628048929340819,0.6624611065614531,0.0005718080014968695
0.9694810140933684,0.03719510706591808,0.33753889343854687,0.0005718080014968695
0.6597218225768047,0.5849777295123442,0.0014371339094779976,0.000661634449096594
0.3402781774231954,0.41502227048765583,0.998562866090522,0.000661634449096594
0.4285186111730372,0.4056976942917488,0.3120480044117803,0.006093478157013524
0.5714813888269629,0.5943023057082513,0.6879519955882196,0.006093478157013524
0.6953998435739097,0.008702224551254826,0.4402429373160127,0.0009945661480994495
0.30460015642609023,0.9912977754487452,0.5597570626839873,0.0009945661480994495
0.2855388262227154,0.06492268735897877,0.7323881000423432,0.0008752398531034328
0.7144611737772846,0.9350773126410212,0.26761189995765683,0.0008752398531034328
0.42920115681106985,0.005212626149329358,0.49202655370321496,0.0008883429354567941
0.5707988431889301,0.9947873738506706,0.507973446296785,0.0008883429354567941
0.3317871734234687,0.022627654175580075,0.8236438208336165,0.0011382953842255022
0.6682128265765314,0.9773723458244199,0.17635617916638346,0.0011382953842255022
0.9730490177370494,0.6342674473621343,0.3754314189598082,0.00150063784364143
0.026950982262950597,0.3657325526378658,0.6245685810401918,0.00150063784364143
0.9331252337430809,0.4631142739562141,0.09598019194388578,0.002014846529023578
0.06687476625691909,0.5368857260437859,0.9040198080561143,0.002014846529023578
0.7517127649848503,0.19342468988747993,0.023795684006931807,0.001096133165392787
0.24828723501514977,0.80657531011252,0.9762043159930682,0.001096133165392787
0.4975430365650596,0.7966548649726165,0.35246194053549074,0.005038361996548186
0.5024569634349404,0.20334513502738344,0.6475380594645093,0.005038361996548186
0.30439146173148546,0.7120690885901835,0.3569196333841323,0.005154121117156933
0.6956085382685145,0.2879309114098165,0.6430803666158676,0.005154121117156933
