# Designed quadrature rule — Legendre / uniform (Le) family
# family: legendre
# weight function: uniform on the unit cube, density 1 on [0,1]^d (Lebesgue measure, the unit cube frame of the bank)
# normalization: total mass 1, so the weights sum to 1
# verified: sum of weights = 1   (|sum w - 1| = 6.505e-19)
# domain: [0,1]^d
# d: 3   p: 17   q: 9   n: 266
# exactness: all monomials of total degree <= p
# verified max relative monomial error (BigFloat, 192 bits): 6.243212e-18
# relative error definition: |sum_s w_s prod_k x_sk^a_k - E[x^a]| / max(sum_s |w_s| prod_k |x_sk|^a_k, 1)
# project relative gate: 1.0e-11 (passed)
# min weight: 0.00034057452002637044   max weight: 0.011919881704824225   (all weights positive)
# node range: [4.9971828053110955e-07, 0.99999950028171947] (all nodes strictly inside the cube)
# source file: rules/legendre_d3_p17_n266.csv   (local tree: sync)
# source sha256: 5509828bd47bbb38a0394fe41af7db35ea29769efd1a236f05ee45f2bf8847fd
# precision shipped: Float64 round-trip (17 significant digits)
# credit: ours
# credit note: our own tooling produced this rule — another machine's index of ITS OWN worker logs names this exact file on a production line — comms/provenance/L2ECON-LT0002.tsv (that machine's own log legendre.log), banked 2026-09-11T14:38:02. There is no entry in rules/literature.tsv and no node-level match against the published rules held locally, so this is our work
# credit evidence grade: host-provenance-index
# credit evidence: another machine's index of ITS OWN worker logs names this exact file on a production line — comms/provenance/L2ECON-LT0002.tsv (that machine's own log legendre.log), banked 2026-09-11T14:38:02
# lineage parent: unrecorded
# lineage chain root: unrecorded
# credit vocabulary: ours | derived-from:<rule> (<paper>) | transcribed:<source> | same-rule:<source> | unrecorded
# tie: no-tie
# tie note: Diallo and Worku, arXiv:2601.14488: published count(s) 282 for this cell, ours is 266; literature survey (publish/shared/literature_best.tsv, source key diallo_worku2026): best published count 282 for this cell, ours is 266
# tie vocabulary: same-rule:<source> | distinct:<source> (equal count, different node set) | unestablished:<source> | no-tie | no-published-count-on-record
# extended precision: twin-shipped
# Float64 file origin: round-down of the extended twin (row order shared with rules_extended/); the source file above is the bank file the twin was refined from
# extended-precision twin: rules_extended/legendre_d3_p17_q9_n266.mp.csv (80 digits, verified rel err 4.168600e-73)
# Float64 file: round-down of the extended twin (row order shared): row i here is row i of the twin rounded to Float64
# the twin rounded to IEEE binary128 (Float128): verified rel err 4.883357e-36 (0.03 eps128)
# extended-precision source sha256: e6b5ff12a5ac42e221487bad0249b7ed733c4480f084bddf3d8422eecc2b7800
# generated: 2026-09-19T21:20:01 by make_publish.jl
# columns: x1,x2,x3,w
x1,x2,x3,w
0.08700495090472744,0.978403886190037,0.14749132256121944,0.0008478702724245912
0.8495336111934275,0.25379832537185254,0.606985911799219,0.009414319931122605
0.1504663888065725,0.7462016746281475,0.393014088200781,0.009414319931122605
0.15529830419451732,0.9297100539536688,0.061529519834243686,0.002792199689793518
0.8447016958054827,0.07028994604633118,0.9384704801657563,0.002792199689793518
0.11254451801089872,0.532166792881119,0.5618896478503369,0.0075702396856573775
0.8874554819891013,0.467833207118881,0.43811035214966315,0.0075702396856573775
0.334723678832378,0.2702867574616034,0.01129547350390801,0.0018669194677108285
0.665276321167622,0.7297132425383966,0.988704526496092,0.0018669194677108285
0.5198613079858301,0.6841527110033002,0.013709528796358544,0.0029985134609961787
0.48013869201416987,0.3158472889966997,0.9862904712036414,0.0029985134609961787
0.06889602016579296,0.9219436000374602,0.9966902454694594,0.0004934598806725901
0.931103979834207,0.0780563999625398,0.003309754530540653,0.0004934598806725901
0.8530158865939637,0.01415141919633465,0.7155682723101504,0.001894512135357679
0.14698411340603637,0.9858485808036653,0.2844317276898496,0.001894512135357679
0.9161228820804234,0.5309724260537758,0.13288796873677478,0.004746295269225131
0.0838771179195767,0.4690275739462242,0.8671120312632252,0.004746295269225131
0.7024738376260606,0.2180653227300133,0.3975612279270754,0.007807399686050012
0.29752616237393936,0.7819346772699867,0.6024387720729246,0.007807399686050012
0.09866585765544071,0.016177003032881485,0.9803005911077246,0.0005678609768317321
0.9013341423445593,0.9838229969671185,0.01969940889227544,0.0005678609768317321
0.03815530407702455,0.3678181243053878,0.9987339190863386,0.0007422631198535878
0.9618446959229755,0.6321818756946121,0.0012660809136614214,0.0007422631198535878
0.2428882067399067,0.3832401038849262,0.5934460191196599,0.008780454872825338
0.7571117932600933,0.6167598961150738,0.40655398088034006,0.008780454872825338
0.40629840461766664,0.2839312923043592,0.5182109470780021,0.011919881704824225
0.5937015953823334,0.7160687076956408,0.4817890529219979,0.011919881704824225
0.24869864381807832,0.897811807219834,0.213919575511862,0.005739695802399189
0.7513013561819217,0.10218819278016604,0.786080424488138,0.005739695802399189
0.7736803515993488,0.4600785764334794,0.17431104829459104,0.006184170025831621
0.22631964840065127,0.5399214235665206,0.8256889517054089,0.006184170025831621
0.025350488556023166,0.2514713628429721,0.5498121857387307,0.0032575579148077147
0.9746495114439768,0.7485286371570279,0.4501878142612693,0.0032575579148077147
0.20784295252925253,0.6531355526013479,0.13379362780988455,0.004835704464610815
0.7921570474707474,0.3468644473986521,0.8662063721901154,0.004835704464610815
